,CDRP-bio-Lasso,CDRP-bio-MLP,LUAD-Lasso,LUAD-MLP,LINCS-Lasso,LINCS-MLP,TAORF-Lasso,TAORF-MLP
AARS1,23.43,18.24,61.52,63.98,27.08,46.24,-0.64,16.43
ABCB6,-4.04,3.98,75.42,71.35,34.6,34.25,5.84,11.78
ABCC5,-0.84,-1.7,-3.97,0.5,-2.66,-0.91,-7.58,-8.75
ABCF1,-13.32,23.41,13.1,18.13,20.79,24.0,-0.16,3.09
ABCF3,5.84,29.74,43.62,36.09,-6.89,20.71,13.38,10.75
ABHD4,21.84,14.17,77.64,79.47,14.75,15.08,-1.36,-12.77
ABHD6,-5.42,-5.38,27.2,23.04,-1.55,2.09,2.8,6.75
ABL1,2.91,31.53,16.56,30.13,4.73,9.54,-0.33,-5.3
ACAA1,-0.8,1.72,25.35,10.29,1.43,5.73,11.18,12.7
ACAT2,-4.47,27.89,6.44,7.13,-0.3,3.96,-6.15,-4.98
ACBD3,-5.63,5.07,9.49,12.92,13.68,18.63,10.47,-11.81
ACD,-3.54,4.03,16.25,19.79,0.68,4.17,-3.26,0.98
ACLY,-0.94,0.55,51.35,46.74,5.22,4.87,5.18,18.76
ACOT9,-3.52,8.52,-12.96,1.5,-2.19,4.71,6.11,10.66
ADAM10,3.16,7.21,59.54,62.58,4.32,11.33,-0.25,-13.48
ADAT1,-7.78,6.59,7.66,-1.36,-0.01,2.69,-2.63,-2.7
ADGRE2,4.19,23.43,23.62,38.07,6.42,9.0,-2.27,5.83
ADGRG1,-5.43,4.83,68.49,75.31,32.38,30.34,2.95,20.86
ADH5,8.75,9.0,21.35,6.74,-2.16,-0.38,-5.3,-8.21
ADI1,-2.79,0.41,-1.41,23.84,0.04,3.47,-10.8,-2.92
ADO,2.18,-7.08,-2.79,2.64,2.73,3.09,-1.57,-8.06
ADRB2,,,2.0,3.95,-4.49,-1.21,-2.84,-5.82
AGER,-13.19,14.31,52.41,53.77,9.46,11.11,-5.35,12.35
AGL,-6.27,-2.7,10.55,2.64,-0.67,6.5,-1.02,-14.74
AKAP8,-4.94,6.17,19.65,31.93,-6.16,3.09,-2.95,1.31
AKAP8L,30.81,42.54,6.49,8.15,29.0,24.91,-2.15,-2.47
AKR7A2,0.83,27.57,40.41,37.46,6.14,10.53,-1.74,-22.54
AKT1,-6.17,-15.72,2.06,30.31,4.49,4.92,8.63,13.76
ALAS1,-3.5,24.74,49.6,57.76,29.03,26.45,25.23,8.04
ALDH7A1,-3.36,6.46,47.65,52.78,1.5,3.38,5.25,18.46
ALDOA,,,21.2,42.08,12.46,15.87,-0.4,18.49
ALDOC,1.85,4.03,31.42,51.23,12.88,26.57,-0.87,-1.15
AMDHD2,-0.28,16.82,31.86,33.4,0.51,2.19,3.69,-1.86
ANKRD10,-3.87,10.57,31.84,35.85,-2.68,2.55,0.56,1.77
ANO10,5.19,5.08,57.78,57.63,10.9,9.1,5.64,1.68
